ticker,n_months,mean_pred_return,mean_actual_return,mae,rmse,directional_accuracy,pred_actual_corr,avg_pred_rank,avg_actual_rank,avg_rank_error,topk_hits,pred_topk_count,actual_topk_count
ITRK.L,11,0.004164381210559882,-0.0076816694655644085,0.03891897493960231,0.050133931631363024,0.5454545454545454,0.1951980702370924,60.90909090909091,56.63636363636363,14.090909090909092,0,0,0
ALW.L,11,0.004489432113440772,-0.0025045282061981504,0.02950782029264105,0.037123152235651415,0.5454545454545454,0.42621186863293303,55.0,55.27272727272727,14.454545454545455,0,0,0
BARC.L,10,0.0068313299175382395,0.03487684743219117,0.05129681339999992,0.05751864784395772,0.8,0.525000604817346,20.7,34.9,15.6,3,6,3
SGE.L,11,0.004417701103903455,-0.018587542684469546,0.03979083886590322,0.05058190473171781,0.45454545454545453,0.41400662449959086,52.90909090909091,61.27272727272727,16.181818181818183,0,0,0
FRES.L,11,0.01878103397172853,0.16263590814597942,0.16725863117737524,0.190279613919091,0.8181818181818182,0.18444544034153162,4.7272727272727275,19.363636363636363,16.636363636363637,8,11,8
AAF.L,11,0.009827699548422065,0.08681635525801945,0.08026832699771815,0.09408332727463253,0.9090909090909091,0.43671170396630704,20.545454545454547,20.818181818181817,16.818181818181817,7,9,7
SGRO.L,11,0.004109925590032473,0.0008391349888287457,0.028675461930369385,0.03274015499293518,0.45454545454545453,0.48278271424487507,60.0,53.81818181818182,17.09090909090909,0,0,0
HWDN.L,11,0.004384756631695654,0.0035160946970952175,0.04118768027365551,0.052277741718276594,0.45454545454545453,0.8705515895457504,56.72727272727273,55.0,17.181818181818183,0,0,1
PSON.L,11,0.004470159207432736,-0.021065876206247208,0.036032449937642,0.04935716289640585,0.45454545454545453,0.7431946314637046,51.54545454545455,61.45454545454545,17.90909090909091,0,1,0
BP.L,2,0.0037466067792364,0.0085798433182934,0.0112677502194721,0.012260602369006559,0.5,1.0,47.5,29.5,18.0,0,0,0
CPG.L,11,0.004277110183475873,-0.013759045712670172,0.037681246097474724,0.04775423577717258,0.2727272727272727,0.2642069683285026,56.54545454545455,61.45454545454545,18.181818181818183,0,0,1
STAN.L,11,0.007209370295098489,0.05048896860820147,0.07390083168808065,0.08429177154505203,0.8181818181818182,0.2048446820778956,18.454545454545453,29.818181818181817,18.454545454545453,4,9,5
HIK.L,11,0.004917023070552828,-0.032351739973136485,0.06660897474940851,0.07847441523677069,0.2727272727272727,0.4887704693134349,52.27272727272727,66.27272727272727,19.272727272727273,0,2,1
